"Y","date"
22262,1
21756,1.00297619047619
22247,1.00595238095238
22759,1.00892857142857
22549,1.01190476190476
22313,1.01488095238095
22128,1.01785714285714
21860,1.02083333333333
21751,1.02380952380952
21336,1.02678571428571
21363,1.0297619047619
22176,1.0327380952381
24649,1.03571428571429
27466,1.03869047619048
31020,1.04166666666667
33529,1.04464285714286
35428,1.04761904761905
36034,1.05059523809524
36834,1.05357142857143
37296,1.05654761904762
37338,1.05952380952381
37608,1.0625
37692,1.06547619047619
37944,1.06845238095238
37880,1.07142857142857
37493,1.07440476190476
37065,1.07738095238095
36855,1.08035714285714
36871,1.08333333333333
36837,1.08630952380952
36603,1.08928571428571
36982,1.0922619047619
37369,1.0952380952381
37650,1.09821428571429
37413,1.10119047619048
36475,1.10416666666667
35486,1.10714285714286
34452,1.11011904761905
33704,1.11309523809524
32883,1.11607142857143
31940,1.11904761904762
32215,1.12202380952381
32572,1.125
32850,1.12797619047619
32251,1.13095238095238
30895,1.13392857142857
28460,1.13690476190476
26572,1.13988095238095
25093,1.14285714285714
24320,1.14583333333333
24684,1.14880952380952
25338,1.15178571428571
24943,1.1547619047619
24637,1.1577380952381
24424,1.16071428571429
24163,1.16369047619048
23943,1.16666666666667
23324,1.16964285714286
23412,1.17261904761905
24065,1.17559523809524
26035,1.17857142857143
28632,1.18154761904762
32023,1.18452380952381
34315,1.1875
35927,1.19047619047619
36367,1.19345238095238
37087,1.19642857142857
37184,1.19940476190476
37009,1.20238095238095
37212,1.20535714285714
37531,1.20833333333333
37890,1.21130952380952
37982,1.21428571428571
37540,1.2172619047619
37160,1.2202380952381
36920,1.22321428571429
37060,1.22619047619048
36930,1.22916666666667
36640,1.23214285714286
36910,1.23511904761905
37220,1.23809523809524
37530,1.24107142857143
37320,1.24404761904762
36331,1.24702380952381
35206,1.25
34203,1.25297619047619
33273,1.25595238095238
32376,1.25892857142857
31838,1.26190476190476
31211,1.26488095238095
31505,1.26785714285714
31838,1.27083333333333
32185,1.27380952380952
30881,1.27678571428571
28800,1.2797619047619
26833,1.2827380952381
25095,1.28571428571429
24437,1.28869047619048
24697,1.29166666666667
25259,1.29464285714286
25029,1.29761904761905
24806,1.30059523809524
24437,1.30357142857143
24279,1.30654761904762
23902,1.30952380952381
23418,1.3125
23424,1.31547619047619
24094,1.31845238095238
26039,1.32142857142857
28636,1.32440476190476
32034,1.32738095238095
34235,1.33035714285714
35694,1.33333333333333
35978,1.33630952380952
36475,1.33928571428571
36675,1.3422619047619
36720,1.3452380952381
36842,1.34821428571429
36890,1.35119047619048
36917,1.35416666666667
36854,1.35714285714286
36525,1.36011904761905
36431,1.36309523809524
36212,1.36607142857143
36061,1.36904761904762
35931,1.37202380952381
35835,1.375
36148,1.37797619047619
36523,1.38095238095238
36859,1.38392857142857
36731,1.38690476190476
35804,1.38988095238095
34721,1.39285714285714
34035,1.39583333333333
33234,1.39880952380952
32532,1.40178571428571
31474,1.4047619047619
31957,1.4077380952381
32500,1.41071428571429
32586,1.41369047619048
31917,1.41666666666667
30636,1.41964285714286
28705,1.42261904761905
26707,1.42559523809524
25092,1.42857142857143
24412,1.43154761904762
24714,1.43452380952381
25079,1.4375
24904,1.44047619047619
24380,1.44345238095238
24009,1.44642857142857
23913,1.44940476190476
23657,1.45238095238095
23262,1.45535714285714
23283,1.45833333333333
23870,1.46130952380952
26001,1.46428571428571
28448,1.4672619047619
31876,1.4702380952381
34363,1.47321428571429
35819,1.47619047619048
36295,1.47916666666667
36949,1.48214285714286
37095,1.48511904761905
37086,1.48809523809524
37520,1.49107142857143
37540,1.49404761904762
37671,1.49702380952381
37695,1.5
37314,1.50297619047619
37113,1.50595238095238
36796,1.50892857142857
36705,1.51190476190476
36634,1.51488095238095
36357,1.51785714285714
36664,1.52083333333333
37020,1.52380952380952
37152,1.52678571428571
36836,1.5297619047619
36008,1.5327380952381
34981,1.53571428571429
34265,1.53869047619048
33385,1.54166666666667
32477,1.54464285714286
31966,1.54761904761905
31402,1.55059523809524
31703,1.55357142857143
32192,1.55654761904762
32322,1.55952380952381
30972,1.5625
28910,1.56547619047619
26992,1.56845238095238
25324,1.57142857142857
24684,1.57440476190476
24893,1.57738095238095
25092,1.58035714285714
24751,1.58333333333333
24238,1.58630952380952
23906,1.58928571428571
23755,1.5922619047619
23625,1.5952380952381
23027,1.59821428571429
23097,1.60119047619048
23692,1.60416666666667
25936,1.60714285714286
28501,1.61011904761905
31838,1.61309523809524
34308,1.61607142857143
36305,1.61904761904762
36743,1.62202380952381
37705,1.625
37980,1.62797619047619
38084,1.63095238095238
38379,1.63392857142857
38526,1.63690476190476
38429,1.63988095238095
38344,1.64285714285714
37785,1.64583333333333
37495,1.64880952380952
37190,1.65178571428571
37010,1.6547619047619
36641,1.6577380952381
36296,1.66071428571429
36309,1.66369047619048
36532,1.66666666666667
36662,1.66964285714286
36229,1.67261904761905
35321,1.67559523809524
34409,1.67857142857143
33425,1.68154761904762
32708,1.68452380952381
31460,1.6875
30955,1.69047619047619
30274,1.69345238095238
30302,1.69642857142857
30427,1.69940476190476
30154,1.70238095238095
29311,1.70535714285714
27699,1.70833333333333
26213,1.71130952380952
24756,1.71428571428571
23847,1.7172619047619
23917,1.7202380952381
23989,1.72321428571429
23555,1.72619047619048
23026,1.72916666666667
22668,1.73214285714286
22451,1.73511904761905
21969,1.73809523809524
21212,1.74107142857143
20978,1.74404761904762
21155,1.74702380952381
22370,1.75
23537,1.75297619047619
25210,1.75595238095238
26961,1.75892857142857
28770,1.76190476190476
29915,1.76488095238095
30895,1.76785714285714
31273,1.77083333333333
31390,1.77380952380952
31287,1.77678571428571
31163,1.7797619047619
30811,1.7827380952381
30310,1.78571428571429
29767,1.78869047619048
29016,1.79166666666667
28374,1.79464285714286
28064,1.79761904761905
27599,1.80059523809524
27338,1.80357142857143
27156,1.80654761904762
27355,1.80952380952381
27860,1.8125
28315,1.81547619047619
28396,1.81845238095238
27932,1.82142857142857
27776,1.82440476190476
27520,1.82738095238095
27026,1.83035714285714
26649,1.83333333333333
26343,1.83630952380952
26487,1.83928571428571
27219,1.8422619047619
27384,1.8452380952381
26680,1.84821428571429
25658,1.85119047619048
24258,1.85416666666667
22864,1.85714285714286
21998,1.86011904761905
22165,1.86309523809524
22308,1.86607142857143
21863,1.86904761904762
21439,1.87202380952381
21067,1.875
20781,1.87797619047619
20389,1.88095238095238
19663,1.88392857142857
19305,1.88690476190476
19410,1.88988095238095
20079,1.89285714285714
20701,1.89583333333333
21639,1.89880952380952
22722,1.90178571428571
24046,1.9047619047619
25150,1.9077380952381
26285,1.91071428571429
27420,1.91369047619048
28438,1.91666666666667
28770,1.91964285714286
29309,1.92261904761905
29586,1.92559523809524
29721,1.92857142857143
29598,1.93154761904762
28776,1.93452380952381
28008,1.9375
27487,1.94047619047619
27272,1.94345238095238
27091,1.94642857142857
27156,1.94940476190476
27190,1.95238095238095
27461,1.95535714285714
27722,1.95833333333333
27583,1.96130952380952
27575,1.96428571428571
27512,1.9672619047619
27603,1.9702380952381
27155,1.97321428571429
27250,1.97619047619048
27200,1.97916666666667
27798,1.98214285714286
28487,1.98511904761905
28691,1.98809523809524
27260,1.99107142857143
25371,1.99404761904762
23689,1.99702380952381
22454,2
21818,2.00297619047619
22002,2.00595238095238
22516,2.00892857142857
22292,2.01190476190476
21935,2.01488095238095
21683,2.01785714285714
21656,2.02083333333333
21481,2.02380952380952
21140,2.02678571428571
21308,2.02976190476191
22138,2.0327380952381
24699,2.03571428571429
27366,2.03869047619048
30973,2.04166666666667
33497,2.04464285714286
35192,2.04761904761905
